72,花卷,1,普通,主食,hj
71,葱爆羊肉,3,普通,炒菜,cbyr
70,炒青椒,3,普通,炒菜,cqj
69,炒土豆丝,4,普通,炒菜,ctds
68,炒鸡蛋7,3,普通,炒菜,cjd7
67,炒鸡蛋6,3,普通,炒菜,cjd6
66,炒鸡蛋5,3,普通,炒菜,cjd5
65,炒鸡蛋4,2,普通,炒菜,cjd4
64,炒鸡蛋3,3,普通,炒菜,cjd3
63,炒鸡蛋2,4,普通,炒菜,cjd2
62,炒鸡蛋1,3,普通,炒菜,cjd
61,肉肉肉,3,普通,炒菜,rrr
60,拍黄瓜1,2,普通,主食,phg1
59,炒扁豆,3,普通,炒菜,cbd
58,拍黄瓜,2,普通,凉菜,phg
57,土豆丝,3,普通,炒菜,tds
56,木须肉,3,普通,炒菜,mxr
55,小笼包,1,普通,主食,xlb
54,砂锅豆腐,2,普通,炒菜,sddf
53,鸡丝米线,4,普通,主食,jsmx
52,醋溜白菜,2,普通,炒菜,clbc
51,红枣莲子羹,3,普通,汤,hzlzg
50,土豆烧排骨,4,普通,炒菜,tdspg
49,酸辣土豆丝,3,普通,汤,sltds
48,宫保鸡丁,4,普通,炒菜,gbjd
47,雪梨银耳汤,3,普通,汤,xlyet
46,糖醋里脊,5,普通,炒菜,tclj
45,糖醋排骨,5,普通,炒菜,tcpg
44,皮蛋瘦肉粥,2,普通,主食,pdsrz
43,西红柿炖牛腩,5,普通,炒菜,xhsdnn
42,鱼香肉丝,4,普通,炒菜,yxrs
41,清蒸鲈鱼,5,普通,炒菜,qzly
40,芝麻菠菜,4,普通,凉菜,zmbc
39,洋葱白干,3,普通,炒菜,ycbg
38,小米粥,2,普通,主食,xmz
37,西芹百合,1,普通,炒菜,xqbh
36,西红柿炒鸡蛋,5,普通,炒菜,xhscjd
35,五色豆腐,4,普通,炒菜,wsdf
34,素炒西兰花,4,普通,炒菜,scxlh
33,什锦炒饭,3,普通,主食,sjcf
32,青椒炒肉片,2,普通,炒菜,qjcrp
31,青菜豆腐  ,5,普通,炒菜,qcdf
30,芹菜百合,5,普通,炒菜,qcbh
29,泡菜,6,普通,凉菜,pc
28,排骨海带 ,6,普通,炒菜,pghd
27,牛肉炖土豆,5,普通,炒菜,nrdtd
26,南瓜粥,5,普通,主食,ngz
25,蘑菇油菜,3,普通,炒菜,mgyc
24,馒头,4,普通,主食,mt
23,麻辣豆腐,2,普通,炒菜,mldf
22,凉拌黄瓜,5,普通,凉菜,lbhg
21,凉拌海带,1.4,普通,凉菜,lbhd
20,凉拌番茄,2,普通,凉菜,lbfq
19,老鸭炖冬瓜 ,4,普通,炒菜,lyddg
18,辣椒炒鸡蛋,5,普通,炒菜,ljcjd
17,韭菜千张,3,普通,炒菜,jcqz
16,饺子,2,普通,主食,jz
15,椒盐花卷,7,普通,主食,jyhj
14,鲫鱼炖豆腐,7,普通,炒菜,jyddf
13,鲫鱼豆腐汤,6,普通,汤,jydft
12,鸡蛋烧饼,5,普通,主食,jdsb
11,红烧鸡腿,4,普通,炒菜,hsjt
10,红烧黑鱼,3,普通,炒菜,hshy
9,红烧带鱼,5,普通,炒菜,hsdy
8,黑米粥,4,普通,主食,hmz
7,海米冬瓜汤,3,普通,汤,hmdgt
6,炒肝尖,2,普通,炒菜,cgj
5,菜包,1,普通,主食,cb
4,菠菜粉丝,4,普通,凉菜,bcfs
3,百合绿豆粥,5,普通,主食,bhldz
2,八宝粥 ,4,普通,主食,bbz
1,小鸡炖香菇,3.5,普通,炒菜,xjdmg
